"Scope","NETA_Standard","Task_ID","Task","Apparatus","Designation","Drawing","Date Due","Notes","Assessment","DATASHEET","DATE COMPLETED","NOTES2","% COMPLETION","TASK DELAYS","Apparatus Hours","Remaining Hours","ACTUAL HOURS","STATUS","AVAILABILITY","PRIORITY","Apparatus Category"
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
,,,,,,,,,,,,,,,,,,,,,""
